Testing_day,Testing_month,Testing_year,Testing lab_coded,Strain,Susceptibility,LLIN_type,LLIN_code,Netpiece,Washes,Testing method,Testing Humidity,Testing Temperature,Totmosquitoes,perc_Knockdown,perc_Mortality
6,Dec,2022,Lab I,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 2,3,Unwashed,Cone test,78,25,11,65,56.66666667
6,Dec,2022,Lab I,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 2,4,Unwashed,Cone test,78,25,10,70,90
6,Dec,2022,Lab I,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 2,5,Unwashed,Cone test,78,25,9,80,100
6,Dec,2022,Lab I,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 3,1,Unwashed,Cone test,78,25,10,60,100
6,Dec,2022,Lab I,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 3,2,Unwashed,Cone test,78,25,10,70,90
6,Dec,2022,Lab I,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 3,3,Unwashed,Cone test,78,25,10,60,80
6,Dec,2022,Lab I,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 3,4,Unwashed,Cone test,78,25,10,80,80
6,Dec,2022,Lab I,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 3,5,Unwashed,Cone test,78,25,10,50,60
6,Dec,2022,Lab I,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 4,1,Unwashed,Cone test,78,25,10,40,80
6,Dec,2022,Lab I,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 4,2,Unwashed,Cone test,78,25,11,45,73.33333333
6,Dec,2022,Lab I,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 4,3,Unwashed,Cone test,78,25,10,60,70
6,Dec,2022,Lab I,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 4,4,Unwashed,Cone test,78,25,10,50,79.16666667
6,Dec,2022,Lab I,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 4,5,Unwashed,Cone test,78,25,10,60,100
6,Dec,2022,Lab I,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 5,1,Unwashed,Cone test,78,25,10,70,60
6,Dec,2022,Lab I,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 5,2,Unwashed,Cone test,78,25,10,50,70
6,Dec,2022,Lab I,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 5,3,Unwashed,Cone test,78,25,10,50,70
6,Dec,2022,Lab I,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 5,4,Unwashed,Cone test,78,25,11,46.66666667,66.66666667
6,Dec,2022,Lab I,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 5,5,Unwashed,Cone test,78,25,10,60,90
6,Dec,2022,Lab I,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 6,1,Unwashed,Cone test,78,25,10,70,50
6,Dec,2022,Lab I,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 6,2,Unwashed,Cone test,78,25,12,58.33333333,83.33333333
6,Dec,2022,Lab I,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 6,3,Unwashed,Cone test,78,25,9,77.5,67.5
6,Dec,2022,Lab I,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 6,4,Unwashed,Cone test,78,25,10,80,80
6,Dec,2022,Lab I,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 6,5,Unwashed,Cone test,78,25,11,73.33333333,91.66666667
